202401,2260.9,676039.4,54261677.0
202312,2248.4,763427.8,57130770.0
202311,2159.3,1947272.4,52332140.0
202310,1978.9,2061490.0,49918150.0
202309,2099.2,2157875.7,49597934.0
202308,2229.4,1818174.3,49250791.0
202307,1894.8,1360098.4,48045382.0
202306,2083.3,1547508.6,48041786.9
202305,1997.9,1395315.3,46760441.0
202304,2039.8,1099596.0,46211353.2
202303,2258.2,656643.0,46453890.9
202302,1678.7,22572.8,45241584.4
202301,1769.1,-31621.5,45449238.5
202212,2222.02058,-1032732.6,46007144.8
202211,1886.003603,-1146467.3,41818318.5
202210,1854.358974,-1018916.6,41824981.8
202209,1940.358857,-962081.9,41462514.1
202208,2112.44629,-899659.4,40250626.3
202207,1970.660033,-788409.6,41366144.9
202206,2036.875493,-843962.0,42163927.3
202205,2073.38162,-539015.0,41859156.7
202204,1550.207561,-292362.0,41351057.8
202203,1382.379791,-254654.4,40069363.3
202202,1118.307576,32134.5,39374565.2
202201,1095.982387,-358263.3,40022594.6
202112,1103.530864,-2919009.2,41011727.4
202111,1843.373633,-1887316.0,40092736.1
202110,1628.994755,-1548129.9,39863842.3
202109,1454.94062,-1277877.4,39684106.2
202108,1514.463565,-1041812.7,39892007.1
202107,1207.137264,-830623.2,39739621.1
202106,1411.716469,-1069473.4,40076681.3
202105,1466.485489,-866327.5,39152871.6
202104,933.522468,-490483.9,38734218.1
202103,1268.287429,-96272.9,37335413.2
202102,1155.576623,-112769.8,37199874.1
202101,1098.547256,118453.9,36485459.0
202012,1133.468001,-4440434.8,36685492.1
202011,1318.63088,-3711095.1,35912619.4
202010,1347.971663,-3258998.5,35020021.7
202009,1143.079251,-2737050.2,35363947.5
202008,1201.368409,-2656526.3,34485653.9
202007,1442.400279,-2489563.2,34417372.5
202006,1289.625694,-2198013.5,34304032.1
202005,1038.774693,-1578834.2,33391762.3
202004,762.5386511,-643487.4696,34689861.0
202003,676.6176397,-275990.7,34970594.7
202002,588.4320386,-119961.4,35146790.5
202001,932.3171116,67173.2,35222065.4
201912,1107.753213,-756190.5,35859341.4
201911,1046.169414,486700.8,34913955.7
201910,1048.361793,545429.0,34945320.5
201909,1066.511041,484636.7,34953489.3
201908,1399.620512,549724.0,34650397.5
201907,1245.937536,535290.4,34254187.3
201906,1254.367673,192155.5,34700685.1
201905,1300.19148,146077.8,33871523.9
201904,1220.812567,286524.5,33632599.2
201903,1126.270827,194346.3,33516075.1
201902,819.9222659,302057.3,32765560.8
201901,1111.230611,132341.1,32691037.9
201812,1034.5,3019.08533,33053270.9
201811,1031.9,266413.8853,31916759.5
201810,1186.6,341892.0853,31153787.9
201809,1160.6,241676.2853,31033349.3
201808,1090.9,410813.9711,30181133.0
201807,1041.8,291318.1953,30038533.2
201806,1276.6,12932.67335,30258805.3
201805,1356.7,45435.79232,29823306.4
201804,1094.4,-33615.1612,28881588.4
201803,1048.447430209,-25771.93462,28934003.0
201802,779.5,73130.72421,28554354.3
201801,784.976367461,114181.2503,28030507.7
201712,944.9,-1742456.947,28772908.0
201711,897.0,-980424.7272,27654750.2
201710,980.5,-669169.5417,27764579.3
201709,857.2,-737860.7772,28065532.3
201708,999.5,-577594.8248,27484052.6
201707,820.6,-589386.2258,26687468.7
201706,1030.5,-740669.5258,25772062.0
201705,988.6,-412521.4304,25703610.9
201704,941.2,-285480.1575,25197742.1
201703,759.8,-255082.9583,25173557.4
201702,610.6,-211726.0586,25150523.9
201701,705.7,-25324.90855,24927058.0
201612,918.6,-3667830.229,25338363.6
201611,861.7,-2677348.85,25050961.2
201610,713.8,-2320357.785,24725066.1
201609,614.0,-2051749.869,24656760.3
201608,792.6,-1808679.168,24218891.8
201607,682.2,-1974061.748,23959581.0
201606,745.4,-1123886.685,23310417.0
201605,736.1,-876992.1379,22226691.9
201604,652.1,-663570.0163,22230819.0
201603,592.6,-615707.5443,22042486.6
201602,437.1,-258471.2124,21844684.3
201601,528.3,-79760.14189,20858066.6
201512,728.8,-1156909.8,21521242.5
201511,647.5,-1102157.0,20711462.0
201510,692.8,-915316.1,20736717.1
201509,599.3,-867338.7,21316424.7
201508,776.7,-769176.4,21597132.2
201507,812.7,-637827.2,21459232.0
201506,892.6,-534862.619,21861631.6
201505,829.8,-347655.7,21462990.8
201504,707.1,-244803.7,20498826.8
201503,563.8,-144575.6,20778313.4
201502,495.6,-185272.7851,20740751.0
201501,719.9,-12794.4,20623003.9
201412,989.0,-867959.1,22582376.8
201411,944.9,-440532.3,20603801.1
201410,1009.5,-278477.5,20976823.1
201409,915.9,-192462.9415,20937808.3
201408,1087.1,-153008.4,20752301.7
201407,983.6,-160919.8,20969192.0
201406,1064.4,-240616.5,21419492.4
201405,1094.8,-106926.0,21159590.8
201404,975.7,-105646.9,21213291.1
201403,774.4,-137600.6,20708468.5
201402,550.2,-92308.39068,20583837.0
201401,658.3,59340.2,20023630.7
201312,910.9,-224618.7,20883711.1
201311,895.3,-166441.9283,19476917.7
201310,897.9,-182994.5174,18635416.1
201309,963.1,-130876.4213,18155548.7
201308,921.5,-131240.4422,16928420.0
201307,944.2,-145642.1822,16097313.0
201306,983.2,-132952.0011,15940911.0
201305,1158.0,139320.34,14660017.9
201304,939.1,135993.5,13331683.5
201303,696.9,83633.4,13286021.9
201302,537.6,83783.24,12560689.1
201301,779.74,72448.9,12215198.5
201212,824.5,-1130679.8,11992228.1
201211,895.0,-705689.0232,10923025.6
201210,926.6,-577967.0,10927102.7
201209,946.29,-556889.3271,10968909.7
201208,1025.1,-482073.1599,10309071.3
201207,939.73,-599376.7402,10152792.0
201206,1219.45,-574590.4423,10348895.7
201205,983.04,-404322.195,9723730.8
201204,1028.14,-47981.0459000601,9401897.7
201203,869.77,-55786.45423,9351915.4
201202,734.08,-7102.431054,8924215.3
201201,731.82,66025.50667,8801760.7
201112,1185.98,-632429.0,9371628.3
201111,1130.18,-91886.9830511203,8450232.7
201110,832.97,124027.64701924,8320855.8
201109,1227.9,171058.9689221,8192724.6
201108,1254.81,186298.806985931,7813107.4
201107,1065.68,84743.5662952,7865711.7
201106,1022.72,57753.9252574602,7691618.0
201105,948.79,48361.0357312204,7200891.9
201104,916.85,49347.2303162501,6923690.3
201103,798.47,83229.3354068001,6677277.5
201102,474.74,-2179.4589554999,6570155.5
201101,556.77,-27267.3741973,6396414.7
201012,686.8,41779.0246179448,6245632.8
201011,611.88,71044.6319739008,5568197.8
201010,553.46,47074.7188904993,5540014.3
201009,497.62,-19665.777307,5264469.8
201008,551.11,-32883.0193012997,5020957.8
201007,542.76,-129404.2848172,4943297.9
201006,625.1,-167507.1377161,4938693.5
201005,487.6,-169760.09681584,4669159.1
201004,476.02,-190157.65146013,4601484.8
201003,468.61,-109201.531275,4481593.0
201002,312.11,-51392.8781369,4499643.1
201001,295.47,-65457.6716408,4338748.8
200912,432.6,-328613.8,4089955.1
200911,398.34,-361941.90492009,3954798.4
200910,413.97,-336057.50661423,3860509.0
200909,426.33,-332507.75696797,3814420.7
200908,343.01,-334503.0032414,3717796.3
200907,353.11,-281590.9145296,3695146.7
200906,368.69,-261265.42211741,3603692.8
200905,305.11,-191777.58474606,3415379.8
200904,265.72,-143512.95318076,3401715.8
200903,278.0,-106925.62669418,3526959.6
200902,148.33,-112240.88448485,3493696.0
200901,289.84,-28709.1726706,3346857.1
200812,484.65,-305664.0,3356758.0
200811,471.3,-162943.52507705,3311048.2
200810,439.01,-70748.91387054,3334792.1
200809,603.45,-3081.3923112997,3427376.6
200808,495.28,3651.4163691998,3397405.2
200807,542.98,24262.2295901699,3419691.4
200806,596.57,-4827.7199925999,3281298.7
200805,510.13,7603.11420274,3221807.6
200804,456.6,48746.7978403501,3123154.5
200803,369.46,57348.3679464201,3053600.3
200802,394.11,55273.4713906301,2965154.7
200801,415.47,38429.39552937,2815418.0
200712,585.79,102021.4,2858260.99
200711,377.36,184503.15895979,2693160.55
200710,356.56,186238.7885646,2701510.76
200709,350.89,357716.6,2585453.54
200708,353.0,211256.486694873,2534945.14
200707,329.36,120209.555457698,2419838.59
200706,354.67,97907.8672323701,2356080.19
200705,311.69,48569.99683958,2308356.21
200704,283.77,65504.171824117,2216252.69
200703,219.82,72761.077468996,2094192.64
200702,208.07,82552.18746417,2001116.51
200701,278.33,74311.12621972,1924240.47
200612,311.32,123401.82633204,1899378.47
200611,309.53,297145.71779268,1834197.05
200610,250.71,278259.54168859,1825460.19
200609,305.39,259441.69055299,1814490.26
200608,318.49,217406.1344848,1768717.01
200607,282.97,163945.02425778,1763126.18
200606,281.26,133780.7,1694892.72
200605,251.92,92554.84622388,1627043.11
200604,207.54,43154.731189,1502203.36
200603,193.74,35307.743032,1440807.08
200602,145.22,-22803.6,1377828.21
200601,118.93,-178.96861,1365312.85
200512,310.52,73261.1911409699,1371222.16
200511,221.38,100543.943048,1277003.63
200510,246.01,91058.813955,1240308.01
200509,195.23,95520.9,1231427.84
200508,172.9,67043.65779987,1198629.64
200507,216.96,62045.04686228,1136017.06
200506,217.29,41587.1498329999,1123948.52
200505,153.69,1679.23836678,1083781.24
200504,131.91,-9584.65204834,1061922.37
200503,164.49,-9757.67437432,1043450.97
200502,92.15,-3990.3,1028626.6
200501,118.63,6045.9845985476,977839.36
200412,242.65,-39372.8,892317.24
200411,154.63,8195.6,952570.69
200410,181.35,-4954.7,931673.81
200409,170.64,5946.9,896992.97
200408,191.13,12930.2,898451.96
200407,162.81,4554.4,866341.89
200406,159.8,14753.5,860148.72
200405,167.3,-1440.6,839302.01
200404,142.89,-3667.7,833572.08
200403,137.48,4597.8,814618.22
200402,91.88,-4362.5,
200401,85.86,2108.1,
200312,170.56,-53021.9,
200311,134.45,-40143.2,
200310,115.26,-33785.3,
200309,127.92,-28411.1,
200308,135.12,-25395.3,
200307,144.92,-21408.99,
200306,114.24,-32465.8,
200305,114.1,-23079.4,
200304,75.85,-28718.2,
200303,91.33,-19534.1,
200302,82.6,-12430.6,
200301,99.98,-4130.0,
200212,148.12,-71590.3,
200211,108.27,-46228.4,
200210,119.72,-54901.1,
200209,91.57,-45842.396,
200208,120.6,-42930.8,
200207,97.86,-45435.8,
200206,110.52,-45369.7,
200205,94.81,-30088.6,
200204,93.06,-11026.4,
200203,78.36,-13210.6,
200202,78.91,-14099.9,
200201,72.55,-9131.5,
200112,264.33,-45520.4,
200111,157.58,-21607.7,
200110,87.33,-16231.1,
200109,120.87,-15432.0,
200108,133.8,-21219.9,
200107,72.43,-605.6,
200106,80.36,1933.2,
200105,85.26,-6251.4,
200104,57.26,-8601.6959,
200103,72.25,-5919.5,
200102,50.19,-7425.2,
200101,52.32,-1923.9,
200012,196.41,-69753.4643,
200011,108.31,-52448.8233,
200010,82.05,-56337.9074000001,
200009,100.44,-39805.4781,
200008,109.34,-51125.0869,
200007,72.04,-50731.4747,
200006,137.29,-50092.6,
200005,73.0,-40186.4,
200004,103.11,-30630.4,
200003,68.33,-30207.8,
200002,62.8,-15096.1,
200001,37.22,-7924.3,
199912,233.98,,
199911,67.73,,
199910,70.03,,
199909,66.37,,
199908,86.07,,
199907,87.54,,
199906,104.43,,
199905,43.02,,
199904,62.55,,
199903,63.53,,
199902,51.64,,
199901,30.11,,
199812,141.85,,
199811,87.73,,
199810,87.49,,
199809,91.95,,
199808,72.14,,
199807,65.13,,
199806,96.41,,
199805,67.2,,
199804,73.41,,
199803,74.45,,
199802,57.2,,
199801,50.61,,
199712,169.7,,
199711,105.59,,
199710,91.36,,
199709,95.54,,
199708,88.19,,
199707,74.09,,
199706,105.69,,
199705,64.67,,
199704,69.27,,
199703,90.12,,
199702,43.28,,
199701,39.29,,
